good spirits,Zantac,IVIG,Joint Pain,No TV,meditation ,fine,Vitamin D3,nectarine,smoothie,jimmy john's,ice cream bar,high humidity,Walked the Dogs,took anxiety meds and used new ear buds,dairy,Iceburg Lettuce,Psyllium husk,hard time functioning,high humidity day,sat outside,backache,evening shift 4 hrs,butrans started,steps:646 ,depressed ,Stretching,High Pain,period,aggitated,out of the house,public outburst,barely left the house,nausea,home alone,Hiking,decorated a cake,Day of Rest,walked,sinus infection,withdrawal,had sex,sedentary,Diary,missed obligations,INR 2.5,gardening,saw doctor,gluten free diet,Visited the Park,rheumatology,Book Club,dining room,terrible sleep,Heart beating strongly when horizontal,snack lunch,easter church service,Headache,PTO,Gluten,skipped meals,epsom salt bath,slept 12 hours,caffeine,gluten ,dr appointment,hypoglycemic episode,creative writing,neckache,surprise,exercise,Veggies,Lots of pills yesterday,UTI,Superlong nap,stuck in bed,strawberry shortcakish,Tylenol,cool night,cookie,head pain,active,nighttime dog barking,dry,raspberries,patient advocacy,ankles sore,studied,Lettuce,accomplished,pudding,snooze = late to work,prerelease,social interaction,Cardio,Depression,homework at work,suicidal ideation,off-roading,buses,A little stressed,neck pain,little breakfast,Dairy,Mom's Day ,sore ,dislocation,self-harmed a lot,noel sick,rain storms,nausea after meal,spinach,vacation,aromatherapy,Antibiotics,juiced,Fructose,Foggy,banana,painful,headache,Multi vitamin,no caffeine,triggered,Taco Bell,logged later,don't wannas,Ligament Restore,jetlagged,infusion,still upset over noel,Deep rest,antibiotics,Cod liver oil,self care,keep on moving,anxiety,slept >12 hrs,doctor appointment,Sertraline,Very restless ,tons of people,walked the dogs,donut,fructose ,blood work,"hungover, ",cake,crackers,happy,knee pain,lots of standing,had heavily spice food,food log,cane,gumbo,allergy shot,book club,2 Hr Nap,joint pain,night energy,Imodium,empty reservoir,sas,drank alcohol,Frustrated by lack of response by Boston Rheum,Went out,Iceberg Lettuce,"so far, so good",early morning dog barking,studying,Difficulty Waking,ate little,emergency cat vet trip,lift x2,and esther came over,housework,thunder storms,itchy,relaxed,falling apart,coconut milk,Slept badly,depressed day,feet tingly,stess,back pain,arthritis,Daytime nap,did homework,cleaning,School Holiday,fructose,Popcorn,reset alarm clock,Dr Pepper,friends,party previous night,Hungry,alcohol,Short of Breath,new job!,Julien,neuropathy,comcast >:(,run-walk,good sleep,steps:1352,Assembled coat stand,mango,great pain all over,eye fatigue,mild candida flaire-up,pasta and veggies,row
0.0,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,2.0,0.0,,,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,2.0,,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,,2.0,,2.0,2.0,0.0,0.0,,0.0,,2.0,0.0,0.0,2.0,0.0,,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,2.0,0.0,2.0,,0.0,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,noel sick
0.0,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,2.0,0.0,,,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,2.0,,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,,2.0,,2.0,2.0,0.0,0.0,,0.0,,2.0,0.0,0.0,2.0,0.0,,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,2.0,0.0,2.0,,0.0,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,rain storms
0.0,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,2.0,0.0,,,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,2.0,,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,2.0,,2.0,,2.0,2.0,0.0,0.0,,0.0,,2.0,0.0,0.0,2.0,0.0,,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,2.0,0.0,2.0,,0.0,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,nausea after meal
,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,,,,spinach
0.0,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,2.0,0.0,,,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,2.0,,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,2.0,,2.0,,2.0,2.0,0.0,0.0,,0.0,,2.0,0.0,0.0,2.0,0.0,,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,2.0,0.0,2.0,,0.0,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,vacation
0.0,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,2.0,0.0,,,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,2.0,,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,2.0,,2.0,,2.0,2.0,0.0,0.0,,0.0,,2.0,0.0,0.0,2.0,0.0,,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,2.0,0.0,2.0,,0.0,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,aromatherapy
0.0,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,2.0,0.0,,,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,2.0,,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,2.0,,2.0,,2.0,2.0,0.0,0.0,,0.0,,2.0,0.0,0.0,2.0,0.0,,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,2.0,0.0,2.0,,0.0,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,Antibiotics
0.0,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,2.0,0.0,,,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,2.0,,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,2.0,,2.0,,2.0,2.0,0.0,0.0,,0.0,,2.0,0.0,0.0,2.0,0.0,,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,2.0,0.0,2.0,,0.0,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,juiced
0.0,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,2.0,0.0,,,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,2.0,,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,2.0,,2.0,,2.0,2.0,0.0,0.0,,0.0,,2.0,0.0,0.0,2.0,0.0,,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,2.0,0.0,2.0,,0.0,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,Fructose
2.0,,,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,,0.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,2.0,0.0,2.0,,,2.0,2.0,2.0,0.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,,2.0,2.0,2.0,0.0,,2.0,,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,,,0.0,,0.0,0.0,2.0,2.0,,2.0,,0.0,2.0,2.0,0.0,2.0,,2.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,,0.0,2.0,0.0,,2.0,,2.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,2.0,2.0,,2.0,,,,Foggy
,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,,,,banana
2.0,,,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,,0.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,2.0,0.0,2.0,,,2.0,2.0,2.0,0.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,,2.0,2.0,2.0,0.0,,2.0,,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,0.0,,,,0.0,0.0,2.0,2.0,,2.0,,0.0,2.0,2.0,0.0,2.0,,2.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,,0.0,2.0,0.0,,2.0,,2.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,2.0,2.0,,2.0,,,,painful
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,headache
2.0,,,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,,0.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,2.0,0.0,2.0,,,2.0,2.0,2.0,0.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,,2.0,2.0,2.0,0.0,,2.0,,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,0.0,,0.0,,,0.0,2.0,2.0,,2.0,,0.0,2.0,2.0,0.0,2.0,,2.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,,0.0,2.0,0.0,,2.0,,2.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,2.0,2.0,,2.0,,,,Multi vitamin
2.0,,,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,,0.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,2.0,0.0,2.0,,,2.0,2.0,2.0,0.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,,2.0,2.0,2.0,0.0,,2.0,,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,0.0,,0.0,,0.0,,2.0,2.0,,2.0,,0.0,2.0,2.0,0.0,2.0,,2.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,,0.0,2.0,0.0,,2.0,,2.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,2.0,2.0,,2.0,,,,no caffeine
0.0,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,2.0,0.0,,,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,2.0,,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,,2.0,,2.0,2.0,,0.0,,0.0,,2.0,0.0,0.0,2.0,0.0,,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,2.0,0.0,2.0,,0.0,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,triggered
0.0,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,2.0,0.0,,,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,2.0,,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,,2.0,,2.0,2.0,0.0,,,0.0,,2.0,0.0,0.0,2.0,0.0,,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,2.0,0.0,2.0,,0.0,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,Taco Bell
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,logged later
0.0,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,2.0,0.0,,,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,2.0,,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,,2.0,,2.0,2.0,0.0,0.0,,,,2.0,0.0,0.0,2.0,0.0,,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,2.0,0.0,2.0,,0.0,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,don't wannas
,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,,,,,,,,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Ligament Restore
